word,word_m,word_f,word_n,comparative_m,comparative_f,comparative_n,superlative_m,superlative_f,superlative_n
agresivan,agresivan,agresivna,agresivno,agresivniji,agresivnija,agresivnije,najagresivniji,najagresivnija,najagresivnije
akustičan,akustičan,akustična,akustično,akustičniji,akustičnija,akustičnije,najakustičniji,najakustičnija,najakustičnije
ambiciozan,ambiciozan,ambiciozna,ambiciozno,ambiciozniji,ambicioznija,ambicioznije,najambiciozniji,najambicioznija,najambicioznije
anksiozan,anksiozan,anksiozna,anksiozno,anksiozniji,anksioznija,anksioznije,najanksiozniji,najanksioznija,najanksioznije
apatetičan,apatetičan,apatetična,apatetično,apatetičniji,apatetičnija,apatetičnije,najapatetičniji,najapatetičnija,najapatetičnije
apsurdan,apsurdan,apsurdna,apsurdno,apsurdniji,apsurdnija,apsurdnije,najapsurdniji,najapsurdnija,najapsurdnije
arogantan,arogantan,arogantna,arogantno,arogantniji,arogantnija,arogantnije,najarogantniji,najarogantnija,najarogantnije
atraktivan,atraktivan,atraktivna,atraktivno,atraktivniji,atraktivnija,atraktivnije,najatraktivniji,najatraktivnija,najatraktivnije
bespomoćan,bespomoćan,bespomoćna,bespomoćno,bespomoćniji,bespomoćnija,bespomoćnije,najbespomoćniji,najbespomoćnija,najbespomoćnije
bezobrazan,bezobrazan,bezobrazna,bezobrazno,bezobrazniji,bezobraznija,bezobraznije,najbezobrazniji,najbezobraznija,najbezobraznije
bezobziran,bezobziran,bezobzirna,bezobzirno,bezobzirniji,bezobzirnija,bezobzirnije,najbezobzirniji,najbezobzirnija,najbezobzirnije
bezvredan,bezvredan,bezvredna,bezvredno,bezvredniji,bezvrednija,bezvrednije,najbezvredniji,najbezvrednija,najbezvrednije
bogat,bogat,bogata,bogato,bogatiji,bogatija,bogatije,najbogatiji,najbogatnija,najbogatnije
bolan,bolan,bolna,bolno,bolniji,bolnija,bolnije,najbolniji,najbolnija,najbolnije
bolestan,bolestan,bolestna,bolestno,bolestniji,bolestnija,bolestnije,najbolestniji,najbolestnija,najbolestnije
božanstven,božanstven,božanstvena,božanstveno,božanstveniji,božanstvenija,božanstvenije,najbožanstveniji,najbožanstvenija,najbožanstvenije
brz,brz,brza,brzo,brži,brža,brže,najbrži,najbrža,najbrže
budalast,budalast,budalasta,budalasto,budalastiji,budalastija,budalastije,najbudalastiji,najbudalastnija,najbudalastnije
buntovan,buntovan,buntovna,buntovno,buntovniji,buntovnija,buntovnije,najbuntovniji,najbuntovnija,najbuntovnije
bučan,bučan,bučna,bučno,bučniji,bučnija,bučnije,najbučniji,najbučnija,najbučnije
crn,crn,crna,crno,crnji,crnja,crnje,najcrnji,najcrnja,najcrnje
debeo,debeo,debela,debelo,deblji,deblja,deblje,najdeblji,najdeblja,najdeblje
depresivan,depresivan,depresivna,depresivno,depresivniji,depresivnija,depresivnije,najdepresivniji,najdepresivnija,najdepresivnije
